      1.22472      1.11471      1.00144      1.13188      1.19861      1.03495
      1.17947      1.15637     0.983415      1.09199      1.18721      1.33301
      1.21338      1.41410      1.07747      1.20884      1.18717      1.26310
      1.25703      1.37419      1.41409      1.09393      1.21046      1.38074
      1.24706      1.11659      1.03901      1.43954      1.01138      1.22852
      1.25623      1.50288      1.20214      1.42462      1.13552      1.24344
      1.11783      1.24119     0.000000

      1.80593      1.60469      1.23990      1.58847      1.55881      1.18900
      1.55269      1.70427      1.58285      1.64585      1.64449      2.02329
      1.93483      1.89825      1.72447      2.02574      1.65289      2.35454
      1.98353      2.48401      2.34949      1.34009      1.61274      1.87745
      1.77281      1.56891      1.33400      2.15534      1.49012      2.01746
      1.97832      2.08288      1.80848      2.31277      1.75613      1.69579
      1.64702      1.90249     0.000000
      1.26004      1.12997     0.989111      1.13809      1.21156      1.03350
      1.18052      1.14535      1.01670      1.08950      1.17455      1.36086
      1.25254      1.42556      1.12861      1.22280      1.17267      1.34567
      1.29346      1.42701      1.45333      1.08887      1.22250      1.32822
      1.24199      1.09490      1.01822      1.42408      1.00236      1.24126
      1.26449      1.45377      1.22896      1.44058      1.15491      1.19339
      1.09477      1.24311     0.000000
      1.22336      1.11411      1.00081      1.13114      1.19736      1.03490
      1.17890      1.15684     0.983334      1.09091      1.18644      1.33268
      1.21250      1.41384      1.07912      1.20856      1.18622      1.26497
      1.25727      1.37544      1.41459      1.09557      1.21177      1.38038
      1.24650      1.11565      1.03793      1.43840      1.01111      1.22902
      1.25573      1.50311      1.20231      1.42670      1.13700      1.24665
      1.11908      1.24211     0.000000

      1.80409      1.60637      1.24019      1.58840      1.55800      1.19072
      1.55273      1.70436      1.58293      1.64590      1.64588      2.02398
      1.93670      1.89889      1.73241      2.02676      1.65215      2.36201
      1.98794      2.48912      2.35441      1.34309      1.61810      1.87859
      1.77439      1.56672      1.33385      2.15416      1.48954      2.02003
      1.97997      2.08490      1.81034      2.31768      1.76140      1.69932
      1.65198      1.90757     0.000000
      1.25888      1.12928     0.988573      1.13764      1.21054      1.03364
      1.18046      1.14577      1.01645      1.08892      1.17427      1.36105
      1.25194      1.42527      1.13073      1.22315      1.17188      1.34784
      1.29455      1.42884      1.45470      1.09049      1.22415      1.32803
      1.24194      1.09439      1.01744      1.42337      1.00204      1.24223
      1.26478      1.45428      1.22996      1.44311      1.15673      1.19660
      1.09648      1.24444     0.000000
      1.22200      1.11352      1.00019      1.13040      1.19610      1.03485
      1.17834      1.15732     0.983253      1.08983      1.18568      1.33235
      1.21162      1.41357      1.08077      1.20828      1.18528      1.26683
      1.25751      1.37668      1.41510      1.09721      1.21308      1.38002
      1.24594      1.11470      1.03685      1.43725      1.01084      1.22951
      1.25522      1.50334      1.20247      1.42878      1.13848      1.24986
      1.12033      1.24302     0.000000

      1.80224      1.60806      1.24047      1.58833      1.55720      1.19244
      1.55277      1.70445      1.58302      1.64595      1.64727      2.02468
      1.93858      1.89952      1.74035      2.02777      1.65141      2.36948
      1.99234      2.49423      2.35933      1.34610      1.62345      1.87974
      1.77597      1.56453      1.33371      2.15297      1.48896      2.02260
      1.98161      2.08692      1.81220      2.32258      1.76667      1.70286
      1.65694      1.91266     0.000000
      1.25771      1.12858     0.988035      1.13719      1.20951      1.03378
      1.18040      1.14619      1.01620      1.08834      1.17399      1.36124
      1.25133      1.42498      1.13286      1.22350      1.17109      1.35001
      1.29563      1.43067      1.45608      1.09211      1.22581      1.32783
      1.24190      1.09389      1.01666      1.42266      1.00172      1.24319
      1.26508      1.45479      1.23097      1.44564      1.15855      1.19981
      1.09819      1.24578     0.000000
      1.22063      1.11292     0.999568      1.12966      1.19485      1.03480
      1.17777      1.15780     0.983172      1.08874      1.18491      1.33202
      1.21075      1.41331      1.08242      1.20799      1.18433      1.26870
      1.25775      1.37792      1.41561      1.09885      1.21439      1.37965
      1.24538      1.11375      1.03578      1.43611      1.01057      1.23001
      1.25471      1.50356      1.20264      1.43086      1.13996      1.25308
      1.12157      1.24394     0.000000

      1.80040      1.60975      1.24075      1.58826      1.55639      1.19417
      1.55282      1.70454      1.58310      1.64601      1.64865      2.02538
      1.94045      1.90015      1.74829      2.02879      1.65068      2.37695
      1.99674      2.49934      2.36424      1.34910      1.62881      1.88089
      1.77755      1.56234      1.33357      2.15178      1.48839      2.02517
      1.98326      2.08893      1.81405      2.32748      1.77194      1.70639
      1.66191      1.91774     0.000000
      1.25654      1.12788     0.987497      1.13675      1.20849      1.03392
      1.18034      1.14661      1.01594      1.08776      1.17372      1.36143
      1.25073      1.42470      1.13498      1.22385      1.17029      1.35219
      1.29672      1.43250      1.45746      1.09373      1.22747      1.32763
      1.24185      1.09338      1.01588      1.42194      1.00140      1.24416
      1.26538      1.45529      1.23198      1.44817      1.16036      1.20302
      1.09989      1.24711     0.000000
      1.21927      1.11233     0.998945      1.12892      1.19360      1.03475
      1.17721      1.15827     0.983091      1.08766      1.18414      1.33169
      1.20987      1.41305      1.08407      1.20771      1.18339      1.27057
      1.25799      1.37917      1.41612      1.10049      1.21570      1.37929
      1.24482      1.11281      1.03470      1.43496      1.01029      1.23050
      1.25421      1.50379      1.20280      1.43294      1.14143      1.25629
      1.12282      1.24486     0.000000

      1.79855      1.61144      1.24104      1.58819      1.55559      1.19589
      1.55286      1.70463      1.58319      1.64606      1.65004      2.02607
      1.94232      1.90078      1.75623      2.02981      1.64994      2.38442
      2.00115      2.50446      2.36916      1.35210      1.63417      1.88203
      1.77912      1.56015      1.33343      2.15060      1.48781      2.02773
      1.98491      2.09095      1.81591      2.33239      1.77721      1.70992
      1.66687      1.92282     0.000000
      1.25537      1.12718     0.986959      1.13630      1.20746      1.03405
      1.18029      1.14704      1.01569      1.08719      1.17344      1.36161
      1.25013      1.42441      1.13711      1.22420      1.16950      1.35436
      1.29780      1.43432      1.45883      1.09535      1.22912      1.32744
      1.24181      1.09288      1.01511      1.42123      1.00108      1.24513
      1.26568      1.45580      1.23298      1.45069      1.16218      1.20623
      1.10160      1.24844     0.000000
      1.21790      1.11173     0.998322      1.12818      1.19234      1.03471
      1.17664      1.15875     0.983010      1.08658      1.18337      1.33136
      1.20899      1.41279      1.08572      1.20743      1.18244      1.27244
      1.25823      1.38041      1.41662      1.10213      1.21701      1.37892
      1.24426      1.11186      1.03362      1.43381      1.01002      1.23100
      1.25370      1.50402      1.20297      1.43502      1.14291      1.25950
      1.12407      1.24577     0.000000

      1.79671      1.61313      1.24132      1.58812      1.55478      1.19761
      1.55290      1.70472      1.58327      1.64611      1.65143      2.02677
      1.94420      1.90141      1.76417      2.03082      1.64920      2.39188
      2.00555      2.50957      2.37408      1.35510      1.63953      1.88318
      1.78070      1.55796      1.33328      2.14941      1.48723      2.03030
      1.98655      2.09296      1.81777      2.33729      1.78248      1.71346
      1.67183      1.92791     0.000000
      1.25420      1.12649     0.986421      1.13585      1.20644      1.03419
      1.18023      1.14746      1.01544      1.08661      1.17316      1.36180
